Episode,Stopping Deviation
10121,0.28
10122,0.54
10123,0.54
10124,0.04
10125,0.07
10126,0.29
10127,0.68
10128,0.41
10129,0.22
10130,0.3
10131,0.25
10132,0.54
10133,0.28
10134,0.44
10135,0.05
10136,0.05
10137,0.46
10138,0.03
10139,0.17
10140,0.47
10141,0.29
10142,0.69
10143,0.36
10144,0.92
10145,0.01
10146,0.21
10147,0.08
10148,0.11
10149,0.14
10150,0.54
10151,0.19
10152,0.07
10153,0.29
10154,0.28
10155,0.52
10156,0.39
10157,0.04
10158,0.68
10159,0.47
10160,0.47
10161,0.37
10162,0.27
10163,0.45
10164,0.45
10165,0.08
10166,0.47
10167,0.33
10168,0.28
10169,1.09
10170,0.28
10171,0.13
10172,0.08
10173,0.91
10174,0.34
10175,0.36
10176,0.16
10177,0.31
10178,0.31
10179,0.78
10180,0.06
10181,0.19
10182,0.71
10183,0.21
10184,0.03
10185,0.36
10186,0.27
10187,0.15
10188,0.56
10189,0.55
10190,0.74
10191,0.23
10192,0.02
10193,0.36
10194,0.14
10195,0.16
10196,0.04
10197,0.29
10198,0.09
10199,0.11
10200,0.33
10201,0.01
10202,0.01
10203,0.48
10204,0.18
10205,0.12
10206,0.55
10207,0.32
10208,0.16
10209,0.53
10210,0.03
10211,0.41
10212,0.41
10213,0.04
10214,0.4
10215,0.31
10216,0.37
10217,0.39
10218,0.07
10219,0.37
10220,0.53
10221,0.15
10222,0.06
10223,0.55
10224,0.37
10225,0.61
10226,0.44
10227,0.23
10228,0.12
10229,0.68
10230,0.42
10231,0.27
10232,0.18
10233,0.6
10234,0.5
10235,0.58
10236,0.01
10237,0.7
10238,0.44
10239,0.56
10240,0.29
10241,0.17
10242,0.53
10243,0.64
10244,0.29
10245,0.47
10246,0.34
10247,0.63
10248,0.76
10249,0.25
10250,0.29
10251,0.13
10252,0.39
10253,0.55
10254,0.66
10255,0.2
10256,0.21
10257,0.44
10258,0.63
10259,0.37
10260,0.2
10261,0.32
10262,0.47
10263,0.3
10264,0.72
10265,0.69
10266,1.19
10267,0.29
10268,0.31
10269,0.02
10270,0.28
10271,0.45
10272,0.48
10273,0.52
10274,0.2
10275,0.46
10276,0.35
10277,0.61
10278,0.32
10279,0.44
10280,0.27
10281,0.08
10282,0.38
10283,0.49
10284,0.58
10285,0.41
10286,0.23
10287,0.47
10288,0.46
10289,0.43
10290,0.0
10291,0.84
10292,0.24
10293,0.3
10294,0.74
10295,0.27
10296,0.32
10297,0.16
10298,0.49
10299,0.32
10300,0.71
10301,0.09
10302,0.11
10303,0.33
10304,0.47
10305,0.28
10306,0.35
10307,0.13
10308,0.62
10309,0.26
10310,0.41
10311,0.64
10312,0.38
10313,0.31
10314,0.81
10315,0.13
10316,0.05
10317,0.13
10318,0.59
10319,0.48
10320,0.41
10321,0.39
10322,0.61
10323,0.44
10324,0.43
10325,0.37
10326,0.32
10327,0.3
10328,0.17
10329,0.28
10330,0.17
10331,0.01
10332,0.65
10333,0.39
10334,0.47
10335,0.53
10336,0.54
10337,0.59
10338,0.47
10339,0.68
10340,0.02
10341,0.55
10342,0.33
10343,0.31
10344,0.05
10345,0.46
10346,0.16
10347,0.3
10348,0.18
10349,0.73
10350,0.29
10351,0.02
10352,0.7
10353,0.71
10354,0.11
10355,0.34
10356,0.29
10357,0.82
10358,0.06
10359,0.28
10360,0.48
10361,0.11
10362,0.56
10363,0.33
10364,0.55
10365,0.14
10366,0.14
10367,0.19
10368,0.27
10369,0.07
10370,0.12
10371,0.39
10372,0.63
10373,0.22
10374,0.34
10375,0.11
10376,0.14
10377,0.36
10378,0.4
10379,0.67
10380,0.3
10381,0.58
10382,0.36
10383,0.59
10384,0.16
10385,0.3
10386,0.7
10387,0.36
10388,0.08
10389,0.21
10390,0.24
10391,0.18
10392,0.7
10393,0.32
10394,0.53
10395,0.2
10396,0.52
10397,0.43
10398,0.12
10399,0.52
10400,0.02
10401,0.11
10402,0.5
10403,0.49
10404,0.33
10405,0.55
10406,0.43
10407,0.53
10408,0.46
10409,0.58
10410,0.34
10411,0.66
10412,0.06
10413,0.41
10414,0.45
10415,0.31
10416,0.35
10417,0.23
10418,0.78
10419,0.32
10420,0.77
10421,0.61
10422,0.59
10423,0.57
10424,0.04
10425,0.32
10426,0.42
10427,0.54
10428,0.47
10429,0.29
10430,0.47
10431,0.43
10432,0.28
10433,0.67
10434,0.55
10435,0.46
10436,0.35
10437,0.51
10438,0.59
10439,0.24
10440,0.05
10441,0.1
10442,0.66
10443,0.18
10444,0.44
10445,0.67
10446,0.63
10447,0.28
10448,0.47
10449,0.32
10450,0.22
10451,0.1
10452,0.42
10453,0.42
10454,0.31
10455,0.41
10456,0.36
10457,0.41
10458,0.21
10459,0.74
10460,0.34
10461,0.81
10462,0.64
10463,0.65
10464,0.02
10465,0.23
10466,0.58
10467,0.37
10468,0.43
10469,0.16
10470,0.39
10471,0.37
10472,0.52
10473,0.28
10474,0.43
10475,0.05
10476,0.37
10477,0.27
10478,0.21
10479,0.35
10480,0.38
10481,0.18
10482,0.48
10483,0.47
10484,0.36
10485,0.41
10486,0.66
10487,0.17
10488,0.38
10489,0.21
10490,0.15
10491,0.47
10492,0.2
10493,0.66
10494,0.45
10495,0.59
10496,0.16
10497,0.39
10498,0.51
10499,0.3
10500,0.39
10501,0.45
10502,0.19
10503,0.5
10504,0.71
10505,0.97
10506,0.37
10507,0.04
10508,0.45
10509,0.34
10510,0.15
10511,0.39
10512,0.19
10513,0.6
10514,0.06
10515,0.64
10516,0.47
10517,0.01
10518,0.17
10519,0.39
10520,0.64
10521,0.43
10522,0.19
10523,0.27
10524,0.25
10525,0.27
10526,0.38
10527,0.65
10528,0.4
10529,0.31
10530,0.42
10531,0.36
10532,0.46
10533,0.56
10534,0.66
10535,0.15
10536,0.04
10537,0.47
10538,0.3
10539,0.82
10540,0.26
10541,0.48
10542,0.66
10543,0.54
10544,0.5
10545,0.4
10546,0.47
10547,0.39
10548,0.2
10549,0.37
10550,0.65
10551,0.2
10552,0.52
10553,0.5
10554,0.2
10555,0.1
10556,0.35
10557,0.18
10558,0.49
10559,0.39
10560,0.61
10561,0.32
10562,0.24
10563,0.44
10564,0.2
10565,0.51
10566,0.4
10567,0.25
10568,0.82
10569,0.36
10570,0.61
10571,0.21
10572,0.27
10573,0.32
10574,0.55
10575,0.71
10576,0.2
10577,0.8
10578,0.21
10579,0.49
10580,0.07
10581,0.45
10582,0.18
10583,0.79
10584,0.09
10585,0.35
10586,0.13
10587,0.45
10588,0.77
10589,0.28
10590,0.68
10591,0.53
10592,0.04
10593,0.16
10594,0.28
10595,0.23
10596,0.5
10597,0.61
10598,0.35
10599,0.35
10600,0.56
10601,0.43
10602,0.53
10603,0.14
10604,0.7
10605,0.44
10606,0.14
10607,0.53
10608,0.49
10609,0.18
10610,0.16
10611,0.01
10612,0.2
10613,1.16
10614,0.32
10615,0.32
10616,0.44
10617,0.59
10618,0.5
10619,0.01
10620,0.18
10621,0.33
10622,0.2
10623,0.37
10624,0.12
10625,0.32
10626,0.37
10627,0.35
10628,0.13
10629,0.28
10630,0.75
10631,0.21
10632,0.03
10633,0.18
10634,0.46
10635,0.8
10636,0.08
10637,0.38
10638,0.19
10639,0.38
10640,0.49
10641,0.24
10642,0.57
10643,0.41
10644,0.47
10645,0.33
10646,0.04
10647,0.21
10648,0.39
10649,0.23
10650,0.3
10651,0.62
10652,0.87
10653,0.41
10654,0.57
10655,0.61
10656,0.49
10657,0.02
10658,0.43
10659,0.19
10660,0.11
10661,0.49
10662,0.45
10663,0.81
10664,0.39
10665,0.24
10666,0.34
10667,0.34
10668,0.26
10669,0.5
10670,0.35
10671,0.66
10672,0.22
10673,0.14
10674,0.46
10675,0.73
10676,0.18
10677,0.62
10678,0.42
10679,0.63
10680,0.03
10681,0.41
10682,0.67
10683,0.52
10684,0.58
10685,0.45
10686,0.27
10687,0.36
10688,0.76
10689,0.47
10690,0.49
10691,0.18
10692,0.54
10693,0.42
10694,0.61
10695,0.5
10696,0.17
10697,0.0
10698,0.62
10699,0.49
10700,0.3
10701,0.68
10702,0.12
10703,0.64
10704,0.53
10705,0.12
10706,0.37
10707,0.41
10708,0.02
10709,0.54
10710,0.32
10711,0.79
10712,0.12
10713,0.34
10714,0.11
10715,0.4
10716,0.43
10717,0.55
10718,0.03
10719,0.75
10720,0.33
10721,0.83
10722,0.33
10723,0.39
10724,0.49
10725,0.43
10726,0.06
10727,0.03
10728,0.9
10729,0.19
10730,0.4
10731,0.39
10732,0.36
10733,0.16
10734,0.6
10735,0.3
10736,0.01
10737,0.03
10738,0.39
10739,0.54
10740,0.22
10741,0.31
10742,0.33
10743,0.25
10744,0.17
10745,0.26
10746,0.18
10747,0.02
10748,0.53
10749,0.35
10750,0.41
10751,0.22
10752,0.06
10753,0.51
10754,0.31
10755,0.24
10756,0.54
10757,0.21
10758,0.82
10759,0.6
10760,0.45
10761,0.6
10762,0.01
10763,0.83
10764,0.27
10765,0.46
10766,0.52
10767,0.46
10768,0.08
10769,0.56
10770,0.78
10771,0.76
10772,0.44
10773,0.28
10774,0.37
10775,0.55
10776,0.13
10777,0.34
10778,0.02
10779,0.63
10780,1.09
10781,0.24
10782,0.14
10783,0.14
10784,0.45
10785,0.43
10786,0.51
10787,0.23
10788,0.61
10789,0.68
10790,0.04
10791,0.56
10792,0.32
10793,0.66
10794,0.22
10795,0.12
10796,0.47
10797,0.32
10798,0.77
10799,0.16
10800,0.51
10801,0.27
10802,0.31
10803,0.26
10804,0.07
10805,0.47
10806,0.19
10807,0.59
10808,0.16
10809,0.66
10810,0.2
10811,1.14
10812,0.49
10813,0.2
10814,0.27
10815,0.3
10816,0.02
10817,0.04
10818,0.57
10819,0.51
10820,0.34
10821,0.69
10822,0.01
10823,0.49
10824,0.77
10825,0.07
10826,1.2
10827,0.68
10828,0.22
10829,0.33
10830,0.39
10831,0.14
10832,0.63
10833,0.43
10834,0.04
10835,0.37
10836,0.36
10837,0.27
10838,0.33
10839,0.49
10840,0.37
10841,0.53
10842,0.14
10843,0.26
10844,0.41
10845,0.48
10846,0.71
10847,0.25
10848,0.46
10849,0.48
10850,0.57
10851,0.54
10852,0.32
10853,0.22
10854,0.43
10855,0.01
10856,0.28
10857,0.19
10858,0.67
10859,0.5
10860,0.38
10861,0.46
10862,0.11
10863,0.5
10864,0.6
10865,0.35
10866,0.52
10867,0.42
10868,0.57
10869,0.49
10870,0.46
10871,0.65
10872,0.29
10873,0.6
10874,0.37
10875,0.45
10876,0.78
10877,0.55
10878,0.35
10879,0.35
10880,0.16
10881,0.56
10882,0.19
10883,0.37
10884,0.45
10885,0.61
10886,0.36
10887,0.53
10888,0.3
10889,0.51
10890,0.28
10891,0.07
10892,0.5
10893,0.42
10894,0.56
10895,1.12
10896,0.53
10897,0.15
10898,0.1
10899,0.12
10900,0.35
10901,0.35
10902,0.56
10903,0.36
10904,0.44
10905,0.35
10906,0.17
10907,0.51
10908,0.4
10909,0.17
10910,0.48
10911,0.84
10912,0.58
10913,0.31
10914,0.67
10915,0.63
10916,0.16
10917,0.37
10918,0.77
10919,0.69
10920,0.47
10921,0.23
10922,0.01
10923,0.18
10924,0.27
10925,0.66
10926,0.54
10927,0.69
10928,0.07
10929,0.12
10930,0.25
10931,0.51
10932,0.05
10933,0.59
10934,0.38
10935,0.49
10936,0.49
10937,0.77
10938,0.49
10939,0.44
10940,0.64
10941,0.67
10942,0.48
10943,0.5
10944,0.57
10945,0.34
10946,0.47
10947,0.18
10948,0.29
10949,0.92
10950,0.5
10951,0.4
10952,0.7
10953,0.71
10954,0.19
10955,0.73
10956,0.32
10957,0.23
10958,0.44
10959,0.59
10960,0.38
10961,0.26
10962,0.26
10963,0.45
10964,0.36
10964,0.38
10965,0.51
10966,0.33
10967,0.37
10968,0.26
10969,0.22
10970,0.72
10971,0.6
10972,0.46
10973,0.57
10974,0.42
10975,0.52
10976,0.62
10977,0.85
10978,0.66
10979,0.59
10980,0.33
10981,0.27
10982,0.16
10983,0.31
10984,0.53
10985,0.46
10986,0.33
10987,0.34
10988,0.58
10989,0.63
10990,0.47
10991,0.33
10992,0.52
10993,0.66
10994,0.46
10995,0.38
10996,0.07
10997,0.52
10998,0.65
10999,0.41
11000,0.34
11001,0.44
11002,1.08
11003,0.27
11004,0.41
11005,0.06
11006,0.47
11007,0.59
11008,0.08
11009,0.38
11010,0.5
11011,0.28
11012,0.57
11013,0.48
11014,0.23
11015,0.22
11016,0.5
11017,0.46
11018,0.32
11019,0.68
11020,0.24
11021,0.66
11022,0.37
11023,0.43
11024,0.31
11025,0.48
11026,0.36
11027,0.13
11028,0.32
11029,0.74
11030,0.32
11031,0.55
11032,0.16
11033,0.61
11034,0.45
11035,0.18
11036,0.44
11037,0.47
11038,0.01
11039,0.17
11040,0.89
11041,0.15
11042,0.65
11043,0.47
11044,0.58
11045,0.54
11046,0.31
11047,0.19
11048,0.51
11049,0.4
11050,0.07
11051,0.02
11052,0.37
11053,0.44
11054,0.02
11055,0.2
11056,0.43
11057,0.18
11058,0.6
11059,0.34
11060,0.34
11061,0.07
11062,0.68
11063,0.47
11064,0.29
11065,0.39
11066,0.58
11067,0.29
11068,0.67
11069,0.41
11070,0.01
11071,0.42
11072,0.23
11073,0.49
11074,0.36
11075,0.96
11076,0.18
11077,0.04
11078,0.36
11079,0.02
11080,0.08
11081,0.65
11082,0.42
11083,0.72
11084,0.23
11085,0.31
11086,0.47
11087,0.42
11088,0.63
11089,0.03
11090,0.63
11091,0.02
11092,0.36
11093,0.09
11094,0.21
11095,0.36
11096,0.33
11097,0.2
11098,0.48
11099,0.48
11100,0.42
11101,0.33
11102,0.04
11103,0.57
11104,0.42
11105,0.19
11106,0.01
11107,0.09
11108,0.16
11109,0.41
11110,0.5
11111,0.25
11112,0.11
11113,0.36
11114,0.48
11115,0.03
11116,0.08
11117,0.69
11118,0.29
11119,0.15
11120,0.36
11121,0.56
11122,0.31
11123,0.37
11124,0.37
11125,0.28
11126,0.46
11127,0.6
11128,0.33
11129,0.35
11130,0.18
11131,0.16
11132,0.37
11133,0.4
11134,0.3
11135,0.48
11136,0.15
11137,0.4
11138,0.34
11139,0.15
11140,0.49
11141,0.15
11142,0.01
11143,0.58
11144,0.13
11145,0.33
11146,0.38
11147,0.16
11148,0.5
11149,0.36
11150,0.57
11151,0.16
11152,0.65
11153,0.36
11154,0.27
11155,0.44
11156,0.22
11157,0.06
11158,0.03
11159,0.67
11160,0.62
11161,0.27
11162,0.23
11163,0.52
11164,0.54
11165,0.1
11166,0.11
11167,0.23
11168,0.18
11169,0.29
11170,0.24
11171,0.11
11172,0.02
11173,0.47
11174,0.57
11175,0.17
11176,0.45
11177,0.56
11178,0.36
11179,0.79
11180,0.35
11181,0.73
11182,0.42
11183,0.5
11184,0.29
11185,0.14
11186,0.1
11187,0.32
11188,0.37
11189,0.3
11190,0.06
11191,0.48
11192,0.03
11193,0.17
11194,0.68
11195,0.4
11196,0.56
11197,0.17
11198,0.63
11199,0.38
11200,0.51
11201,0.42
11202,0.39
11203,0.26
11204,0.06
11205,0.28
11206,0.45
11207,0.35
11208,0.26
11209,0.71
11210,0.18
11211,0.35
11212,0.68
11213,0.44
11214,0.23
11215,0.05
11216,0.7
11217,0.15
11218,0.59
11219,0.42
11220,0.38
11221,0.48
11222,0.24
11223,0.37
11224,0.13
11225,0.6
11226,0.09
11227,0.0
11228,0.04
11229,0.04
11230,0.38
11231,0.41
11232,0.13
11233,0.03
11234,0.54
11235,0.31
11236,0.39
11237,0.3
11238,0.32
11239,0.12
11240,0.29
11241,0.33
11242,0.5
11243,0.3
11244,0.27
11245,0.54
11246,0.51
11247,0.07
11248,0.51
11249,0.36
11250,0.39
11251,0.13
11252,0.37
11253,0.26
11254,0.2
11255,0.44
11256,0.19
11257,0.23
11258,0.67
11259,0.3
11260,0.19
11261,0.15
11262,0.34
11263,0.21
11264,0.4
11265,0.49
11266,0.59
11267,0.07
11268,0.45
11269,0.72
11270,0.56
11271,0.06
11272,0.61
11273,0.07
11274,0.22
11275,0.39
11276,0.6
11277,0.06
11278,0.56
11279,0.71
11280,0.34
11281,0.12
11282,0.53
11283,0.26
11284,0.48
11285,0.1
11286,0.0
11287,0.38
11288,0.7
11289,0.14
11290,0.19
11291,0.46
11292,0.55
11293,0.53
11294,0.41
11295,0.38
11296,0.71
11297,0.0
11298,0.1
11299,0.55
11300,0.29
11301,0.1
11302,0.38
11303,0.06
11304,0.17
11305,0.64
11306,0.48
11307,0.17
11308,0.39
11309,0.83
11310,0.2
11311,0.62
11312,0.38
11313,0.12
11314,0.14
11315,0.42
11316,0.11
11317,0.24
11318,0.23
11319,0.07
11320,0.06
11321,0.25
11322,0.62
11323,0.08
11324,0.74
11325,0.07
11326,0.2
11327,0.66
11328,0.48
11329,0.61
11330,0.0
11331,0.61
11332,0.42
11333,0.32
11334,0.22
11335,0.47
11336,0.21
11337,0.48
11338,0.4
11339,0.69
11340,0.4
11341,0.75
11342,0.4
11343,0.27
11344,0.31
11345,0.35
11346,0.11
11347,0.68
11348,0.55
11349,0.39
11350,0.43
11351,0.19
11352,0.7
11353,0.6
11354,0.06
11355,0.52
11356,0.09
11357,0.24
11358,0.31
11359,0.6
11360,0.33
11361,0.39
11362,0.13
11363,0.48
11364,0.29
11365,0.05
11366,0.92
11367,0.44
11368,0.73
11369,0.58
11370,0.18
11371,0.42
11372,0.11
11373,0.23
11374,0.28
11375,0.64
11376,0.33
11377,0.63
11378,0.46
11379,0.24
11380,0.25
11381,0.33
11382,0.41
11383,0.64
11384,0.21
11385,0.38
11386,0.24
11387,0.12
11388,0.66
11389,0.2
11390,0.3
11391,0.41
11392,0.79
11393,0.19
11394,0.52
11395,0.31
11396,0.54
11397,0.54
11398,0.38
11399,0.65
11400,0.29
11401,0.7
11402,0.52
11403,0.49
11404,0.16
11405,0.61
11406,0.25
11407,0.7
11408,0.45
11409,0.31
11410,0.46
11411,0.42
11412,0.49
11413,0.81
11414,0.44
11415,0.15
11416,0.58
11417,0.39
11418,0.29
11419,0.58
11420,0.35
11421,0.6
11422,0.01
11423,0.4
11424,0.17
11425,0.43
11426,0.37
11427,0.28
11428,0.32
11429,0.64
11430,0.51
11431,1.2
11432,0.14
11433,0.59
11434,0.49
11435,0.72
11436,0.27
11437,0.54
11438,0.49
11439,0.56
11440,0.33
11441,0.54
11442,0.77
11443,0.58
11444,0.81
11445,0.8
11446,0.42
11447,0.5
11448,0.49
11449,0.05
11450,0.48
11451,0.36
11452,0.5
11453,0.47
11454,0.63
11455,0.59
11456,0.48
11457,0.31
11458,0.85
11459,0.86
11460,0.69
11461,0.73
11462,0.62
11463,0.02
11464,0.32
11465,0.28
11466,0.55
11467,0.23
11468,0.52
11469,0.53
11470,0.14
11471,0.48
11472,0.67
11473,0.63
11474,0.68
11475,0.22
11476,0.47
11477,0.02
11478,0.44
11479,0.55
11480,0.27
11481,0.19
11482,0.87
11483,0.81
11484,0.56
11485,0.33
11486,0.53
11487,0.31
11488,0.63
11489,0.32
11490,0.26
11491,0.78
11492,0.42
11493,0.47
11494,0.37
11495,0.53
11496,0.86
11497,0.63
11498,0.69
11499,0.62
11500,0.46
11501,0.36
11502,0.49
11503,0.68
11504,0.41
11505,0.24
11506,0.39
11507,0.48
11508,0.58
11509,0.44
11510,0.44
11511,0.17
11512,0.58
11513,0.31
11514,0.32
11515,0.47
11516,0.59
11517,0.47
11518,0.64
11519,0.12
11520,0.72
11521,0.46
11522,0.69
11523,0.55
11524,0.43
11525,0.24
11526,0.66
11527,0.11
11528,0.32
11529,0.58
11530,0.79
11531,0.55
11532,0.48
11533,0.39
11534,0.61
11535,0.39
11536,0.86
11537,0.71
11538,0.59
11539,0.44
11540,0.28
11541,0.46
11542,0.5
11543,0.37
11544,0.58
11545,0.15
11546,0.42
11547,0.12
11548,0.45
11549,0.49
11550,0.65
11551,0.49
11552,0.41
11553,0.28
11554,0.42
11555,0.74
11556,0.83
11557,0.17
11558,0.1
11559,0.42
11560,0.7
11561,0.33
11562,0.46
11563,0.22
11564,0.73
11565,0.2
11566,0.13
11567,0.71
11568,0.14
11569,0.04
11570,0.61
11571,0.68
11572,1.01
11573,0.55
11574,0.6
11575,0.26
11576,0.59
11577,0.4
11578,0.13
11579,0.29
11580,0.35
11581,0.34
11582,0.34
11583,0.66
11584,0.49
11585,0.41
11586,0.35
11587,0.45
11588,0.75
11589,0.03
11590,0.17
11591,0.62
11592,0.2
11593,0.5
11594,0.54
11595,0.25
11596,0.5
11597,0.43
11598,0.31
11599,0.42
11600,0.29
11601,0.41
11602,0.16
11603,0.69
11604,0.43
11605,0.37
11606,0.53
11607,0.44
11608,0.44
11609,0.69
11610,0.57
11611,0.37
11612,0.35
11613,0.38
11614,0.47
11615,0.64
11616,0.57
11617,0.44
11618,0.62
11619,0.75
11620,0.71
11621,0.35
11622,0.53
11623,0.19
11624,0.53
11625,0.88
11626,0.41
11627,0.25
11628,0.66
11629,0.45
11630,0.92
11631,0.35
11632,0.16
11633,0.89
11634,0.55
11635,0.57
11636,0.22
11637,0.46
11638,0.06
11639,1.32
11640,0.73
11641,0.42
11642,0.26
11643,0.39
11644,0.13
11645,0.11
11646,0.64
11647,0.39
11648,0.39
11649,0.44
11650,0.39
11651,0.81
11652,0.43
11653,0.55
11654,0.68
11655,0.35
11656,0.43
11657,0.4
11658,0.59
11659,0.4
11660,0.56
11661,0.48
11662,0.06
11663,0.64
11664,0.49
11665,0.23
11666,0.46
11667,0.17
11668,0.7
11669,0.34
11670,0.45
11671,0.27
11672,0.51
11673,0.67
11674,0.38
11675,0.44
11676,0.56
11677,0.32
11678,0.54
11679,0.19
11680,0.42
11681,0.25
11682,0.27
11683,0.4
11684,0.58
11685,0.19
11686,0.3
11687,0.4
11688,0.47
11689,0.63
11690,0.62
11691,0.65
11692,0.38
11693,0.16
11694,0.68
11695,0.39
11696,0.31
11697,0.41
11698,0.36
11699,0.52
11700,0.39
11701,0.24
11702,0.19
11703,0.41
11704,0.24
11705,0.04
11706,0.54
11707,0.66
11708,0.02
11709,0.3
11710,0.44
11711,0.47
11712,0.34
11713,0.6
11714,0.56
11715,0.24
11716,0.37
11717,1.02
11718,0.72
11719,0.3
11720,0.53
11721,0.26
11722,0.3
11723,0.27
11724,0.47
11725,0.49
11726,0.48
11727,0.29
11728,0.67
11729,0.08
11730,0.52
11731,0.32
11732,0.21
11733,0.01
11734,0.76
11735,0.64
11736,0.52
11737,0.53
11738,0.08
11739,0.5
11740,0.42
11741,0.61
11742,0.31
11743,0.9
11744,0.52
11745,0.22
11746,0.51
11747,0.75
11748,0.57
11749,0.05
11750,0.07
11751,0.18
11752,0.54
11753,0.64
11754,0.3
11755,0.5
11756,0.09
11757,0.15
11758,0.5
11759,0.48
11760,0.41
11761,0.46
11762,0.33
11763,0.27
11764,0.86
11765,0.53
11766,0.7
11767,0.1
11768,0.28
11769,0.48
11770,0.52
11771,0.44
11772,0.16
11773,0.39
11774,0.26
11775,0.37
11776,0.13
11777,0.22
11778,0.57
11779,0.2
11780,0.56
11781,0.51
11782,0.36
11783,0.55
11784,0.35
11785,0.43
11786,0.47
11787,0.36
11788,0.62
11789,0.08
11790,0.05
11791,0.49
11792,0.21
11793,0.45
11794,0.57
11795,0.38
11796,0.32
11797,0.83
11798,0.52
11799,0.38
11800,0.04
11801,0.22
11802,0.26
11803,0.27
11804,0.38
11805,0.49
11806,0.23
11807,0.39
11808,0.41
11809,0.37
11810,0.48
11811,0.13
11812,0.41
11813,0.09
11814,0.13
11815,0.46
11816,0.46
11817,0.15
11818,0.53
11819,0.41
11820,0.13
11821,0.46
11822,0.63
11823,0.68
11824,0.42
11825,0.32
11826,0.59
11827,0.33
11828,0.17
11829,0.58
11830,0.0
11831,0.35
11832,0.35
11833,0.39
11834,0.3
11835,0.09
11836,0.19
11837,0.12
11838,0.25
11839,0.12
11840,0.44
11841,0.09
11842,0.25
11843,0.14
11844,0.35
11845,0.32
11846,0.32
11847,0.18
11848,0.47
11849,0.27
11850,0.25
11851,0.43
11852,0.06
11853,0.39
11854,0.15
11855,0.27
11856,0.56
11857,0.14
11858,0.52
11859,0.19
11860,0.5
11861,0.2
11862,0.56
11863,0.12
11864,0.11
11865,0.66
11866,0.56
11867,0.44
11868,0.4
11869,0.04
11870,0.51
11871,0.66
11872,0.14
11873,0.51
11874,0.28
11875,0.14
11876,0.45
11877,0.31
11878,0.51
11879,0.11
11880,0.47
11881,0.14
11882,0.35
11883,0.04
11884,0.08
11885,0.34
11886,0.12
11887,0.28
11888,0.37
11889,0.18
11890,0.34
11891,0.5
11892,0.02
11893,0.58
11894,0.8
11895,0.6
11896,0.48
11897,0.2
11898,0.2
11899,0.33
11900,0.18
11901,0.17
11902,0.16
11903,0.35
11904,0.25
11905,0.54
11906,0.35
11907,0.12
11908,0.31
11909,0.35
11910,0.39
11911,0.38
11912,0.73
11913,0.6
11914,0.57
11915,0.17
11916,0.44
11917,0.23
11918,0.31
11919,0.65
11920,0.49
11921,0.02
11922,0.07
11923,0.48
11924,0.2
11925,0.13
11926,0.29
11927,0.15
11928,0.09
11929,0.58
11930,0.1
11931,0.54
11932,0.29
11933,0.45
11934,0.16
11935,0.51
11936,0.4
11937,0.45
11938,0.66
11939,0.07
11940,0.56
11941,0.48
11942,0.86
11943,0.14
11944,0.05
11945,0.19
11946,0.39
11947,0.15
11948,0.56
11949,1.19
11950,0.46
11951,0.16
11952,0.29
11953,0.14
11954,0.12
11955,0.43
11956,0.24
11957,0.39
11958,0.19
11959,0.29
11960,0.67
11961,0.13
11962,0.29
11963,0.55
11964,0.19
11965,0.01
11966,0.29
11967,0.72
11968,0.14
11969,0.64
11970,0.62
11971,0.48
11972,0.41
11973,0.66
11974,0.37
11975,0.21
11976,0.21
11977,0.05
11978,0.67
11979,0.18
11980,0.15
11981,0.07
11982,0.64
11983,0.54
11984,0.45
11985,0.73
11986,0.15
11987,0.15
11988,0.12
11989,0.14
11990,0.45
11991,0.6
11992,0.33
11993,0.54
11994,0.39
11995,0.49
11996,0.25
11997,0.13
11998,0.4
11999,0.17
12000,0.26
12001,0.1
12002,1.12
12003,0.11
12004,0.35
12005,0.09
12006,0.15
12007,0.52
12008,0.15
12009,0.19
12010,0.24
12011,0.41
12012,0.08
12013,0.16
12014,0.24
12015,0.52
12016,0.34
12017,0.25
12018,0.32
12019,0.21
12020,0.5
12021,0.55
12022,0.34
12023,0.26
12024,0.3
12025,0.49
12026,0.27
12027,0.11
12028,0.41
12029,0.02
12030,0.09
12031,0.34
12032,0.46
12033,0.18
12034,0.15
12035,0.39
12036,0.02
12037,0.05
12038,0.57
12039,0.3
12040,0.65
12041,0.3
12042,0.1
12043,0.24
12044,0.37
12045,0.07
12046,0.16
12047,0.04
12048,0.16
12049,0.29
12050,0.25
12051,0.35
12052,0.13
12053,0.54
12054,0.17
12055,0.59
12056,0.44
12057,0.56
12058,0.53
12059,0.04
12060,0.5
12061,0.25
12062,0.08
12063,0.27
12064,0.69
12065,0.53
12066,0.65
12067,0.21
12068,0.05
12069,0.03
12070,0.64
12071,0.07
12072,0.16
12073,0.31
12074,0.39
12075,0.11
12076,0.24
12077,0.47
12078,0.26
12079,0.4
12080,0.56
12081,0.47
12082,0.24
12083,0.65
12084,0.06
12085,0.29
12086,0.39
12087,0.23
12088,0.02
12089,0.41
12090,0.06
12091,0.16
12092,0.28
12093,0.35
12094,0.1
12095,0.11
12096,0.28
12097,0.49
12098,0.08
12099,0.53
12100,0.06
12101,0.32
12102,0.1
12103,0.13
12104,0.63
12105,0.26
12106,0.34
12107,0.23
12108,0.06
12109,0.08
12110,0.06
12111,0.27
12112,0.2
12113,0.23
12114,0.17
12115,0.09
12116,0.18
12117,0.01
